"00440001";"BenQ Mobile GmbH & Co. OHG";"Prototype";"will be Updated";"will be Updated"
"33211895";"Sagem";"MC920";"will be Updated";"will be Updated"
"33211900";"Sagem ";"M 412 S-B";"will be Updated";"will be Updated"
"33211935";"Sagem ";"M 412 S-B";"will be Updated";"will be Updated"
"33211942";"Sagem ";"M 412 S-B";"will be Updated";"will be Updated"
"33211972";"Sagem ";"M 412 S-B";"will be Updated";"will be Updated"
"33211982";"Sagem ";"M 412 S-B";"will be Updated";"will be Updated"
"33211995";"Sagem ";"M 412 S-B";"will be Updated";"will be Updated"
"33212000";"Sagem ";"M 412 F-P";"will be Updated";"will be Updated"
"33212035";"Sagem ";"M 412 F-P";"will be Updated";"will be Updated"
"33212042";"Sagem ";"M 412 F-P";"will be Updated";"will be Updated"
"33212072";"Sagem ";"M 412 F-P";"will be Updated";"will be Updated"
"33212082";"Sagem ";"M 412 F-P";"will be Updated";"will be Updated"
"33212095";"Sagem ";"M 412 F-P";"will be Updated";"will be Updated"
"33212135";"Sagem ";"M 412 F-B";"will be Updated";"will be Updated"
"33212200";"Sagem ";"M 412 P-P";"will be Updated";"will be Updated"
"33212211";"Sagem";"MC920";"will be Updated";"will be Updated"
"33212220";"Sagem";"MC920";"will be Updated";"will be Updated"
"33212222";"Sagem";"MC920";"will be Updated";"will be Updated"
"33212223";"Sagem ";"M 412 P-P";"will be Updated";"will be Updated"
"33212235";"Sagem";"MC920";"will be Updated";"will be Updated"
"33212242";"Sagem";"MC920";"will be Updated";"will be Updated"
"33212272";"Sagem";"MC920";"will be Updated";"will be Updated"
"33212282";"Sagem";"MC920";"will be Updated";"will be Updated"
"33212293";"Sagem ";"M 412 P-P";"will be Updated";"will be Updated"
"33212295";"Sagem";"MC920";"will be Updated";"will be Updated"
"33212342";"Sagem ";"MC 922 S";"will be Updated";"will be Updated"
"33212382";"Sagem ";"MC 922 S";"will be Updated";"will be Updated"
"33212411";"Sagem";"MC932";"will be Updated";"will be Updated"
"33212420";"Sagem";"MC932";"will be Updated";"will be Updated"
"33212422";"Sagem";"MC932";"will be Updated";"will be Updated"
"33212435";"Sagem";"MC932";"will be Updated";"will be Updated"
"33212442";"Sagem";"MC932";"will be Updated";"will be Updated"
"33212472";"Sagem";"MC932";"will be Updated";"will be Updated"
"33212482";"Sagem";"MC932";"will be Updated";"will be Updated"
"33212495";"Sagem";"MC932";"will be Updated";"will be Updated"
"33212535";"Sagem ";"M 413 S-P";"will be Updated";"will be Updated"
"33212582";"Sagem ";"M 413 S-P";"will be Updated";"will be Updated"
"33212635";"Sagem ";"M 413 S-B";"will be Updated";"will be Updated"
"33212935";"Sagem ";"M 413 P-P";"will be Updated";"will be Updated"
"33213000";"Alcatel Radiotelephone ";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213036";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213040";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213053";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213067";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213070";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213071";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213100";"Alcatel Radiotelephone ";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213136";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213140";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213153";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213167";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213170";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213171";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213236";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213240";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213253";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213267";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213270";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213271";"Alcatel Radiotelephone";"ONE TOUCH Easy db";"will be Updated";"will be Updated"
"33213500";"Alcatel Radiotelephone ";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213536";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213540";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213553";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213567";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213570";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213571";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213636";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213640";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213653";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213667";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213670";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33213671";"Alcatel Radiotelephone";"ONE TOUCH Club db";"will be Updated";"will be Updated"
"33214000";"Alcatel Radiotelephone";"ONE TOUCH VIEW DB";"will be Updated";"will be Updated"
"33214036";"Alcatel Radiotelephone";"ONE TOUCH VIEW DB";"will be Updated";"will be Updated"
"33214040";"Alcatel Radiotelephone";"ONE TOUCH VIEW DB";"will be Updated";"will be Updated"
"33214053";"Alcatel Radiotelephone";"ONE TOUCH VIEW DB";"will be Updated";"will be Updated"
"33214067";"Alcatel Radiotelephone";"ONE TOUCH VIEW DB";"will be Updated";"will be Updated"
"33214070";"Alcatel Radiotelephone";"ONE TOUCH VIEW DB";"will be Updated";"will be Updated"
"33214071";"Alcatel Radiotelephone";"ONE TOUCH VIEW DB";"will be Updated";"will be Updated"
"33214234";"Mitsubishi Electric";"Geo";"will be Updated";"will be Updated"
"33214235";"Mitsubishi Electric";"Geo";"will be Updated";"will be Updated"
"33214300";"Mitsubishi Electric ";"TRIUM GALAXY";"will be Updated";"will be Updated"
"33214334";"Mitsubishi Electric";"Galaxy";"will be Updated";"will be Updated"
"33214335";"Mitsubishi Electric";"Galaxy";"will be Updated";"will be Updated"
"33214400";"Mitsubishi Electric ";"TRIUM ASTRAL";"will be Updated";"will be Updated"
"33214434";"Mitsubishi Electric";"Astral";"will be Updated";"will be Updated"
"33214435";"Mitsubishi Electric";"Astral";"will be Updated";"will be Updated"
"33214534";"Mitsubishi Electric";"Geo";"will be Updated";"will be Updated"
"33214535";"Mitsubishi Electric";"Geo";"will be Updated";"will be Updated"
"33214834";"Mitsubishi Electric";"Astral";"will be Updated";"will be Updated"
"33214835";"Mitsubishi Electric";"Astral";"will be Updated";"will be Updated"
"33214934";"Mitsubishi Electric";"Astral";"will be Updated";"will be Updated"
"33214935";"Mitsubishi Electric";"Astral";"will be Updated";"will be Updated"
"33215200";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215235";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215242";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215272";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215282";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215295";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215300";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215335";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215342";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215372";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215382";"Sagem ";"MC 936";"will be Updated";"will be Updated"
"33215434";"Mitsubishi Electric";"Aria";"will be Updated";"will be Updated"
"33215435";"Mitsubishi Electric";"Aria";"will be Updated";"will be Updated"
"33215500";"Mitsubishi Electric ";"TRIUM COSMO";"will be Updated";"will be Updated"
"33215534";"Mitsubishi Electric";"Cosmo";"will be Updated";"will be Updated"
"33215535";"Mitsubishi Electric";"Cosmo";"will be Updated";"will be Updated"
"33215634";"Mitsubishi Electric";"Cosmo";"will be Updated";"will be Updated"
"33215635";"Mitsubishi Electric";"Cosmo";"will be Updated";"will be Updated"
"33215700";"Alcatel Radiotelephone";"ONE TOUCH 302, 303";"will be Updated";"will be Updated"
"33215736";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215740";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215753";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215767";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215770";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215771";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215836";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215840";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215853";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215867";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215870";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215871";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215936";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215940";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215953";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215967";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215970";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33215971";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216036";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216040";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216053";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216067";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216070";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216071";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216136";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216140";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216153";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216167";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216170";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216171";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216236";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216240";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216253";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216267";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216270";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216271";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216336";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216340";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216353";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216367";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216370";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216371";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216436";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216440";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216453";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216467";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216470";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216471";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216536";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216540";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216553";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216567";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216570";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216571";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216636";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216640";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216653";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216667";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216670";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216671";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33216700";"Alcatel Radiotelephone";"ONE TOUCH 302, 303";"will be Updated";"will be Updated"
"33216736";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216740";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216753";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216767";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216770";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216771";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216836";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216840";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216853";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216867";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216870";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216871";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216936";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216940";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216953";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216967";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216970";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33216971";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217036";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217040";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217053";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217067";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217070";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217071";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217136";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217140";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217153";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217167";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217170";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217171";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217236";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217240";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217253";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217267";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217270";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217271";"Alcatel Radiotelephone";"One Touch 302";"will be Updated";"will be Updated"
"33217336";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217340";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217353";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217367";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217370";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217371";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217436";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217440";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217453";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217467";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217470";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217471";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"01037200";"Nokia Mobile Phones Ltd";"RH-36 / 1100b";"PCS Type Certification Review Board (PTCRB)";"North America"
"01111400";"Nokia Mobile Phones Ltd";"RM-75(225) /  6030b";"PCS Type Certification Review Board (PTCRB)";"North America"
"01045600";"LG Electronics";"G4015";"PCS Type Certification Review Board (PTCRB)";"North America"
"33217536";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217540";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217553";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217567";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217570";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217571";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217636";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217640";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217653";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217667";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217670";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217671";"Alcatel Radiotelephone";"One Touch 304";"will be Updated";"will be Updated"
"33217735";"Sagem ";"M 42 FB";"will be Updated";"will be Updated"
"33217800";"Sagem ";"MW 959";"will be Updated";"will be Updated"
"33217811";"Sagem";"MW959";"will be Updated";"will be Updated"
"33217820";"Sagem";"MW959";"will be Updated";"will be Updated"
"33217822";"Sagem";"MW959";"will be Updated";"will be Updated"
"33217835";"Sagem";"MW959";"will be Updated";"will be Updated"
"33217842";"Sagem";"MW959";"will be Updated";"will be Updated"
"33217859";"Sagem ";"MW 959";"will be Updated";"will be Updated"
"33217872";"Sagem";"MW959";"will be Updated";"will be Updated"
"33217882";"Sagem";"MW959";"will be Updated";"will be Updated"
"33217895";"Sagem";"MW959";"will be Updated";"will be Updated"
"33218000";"Sagem ";"MW 936E";"will be Updated";"will be Updated"
"33218035";"Sagem ";"MW 936E";"will be Updated";"will be Updated"
"33218072";"Sagem ";"MW 936E";"will be Updated";"will be Updated"
"33218082";"Sagem ";"MW 936E";"will be Updated";"will be Updated"
"33218095";"Sagem ";"MW 936E";"will be Updated";"will be Updated"
"33218135";"Sagem ";"MW 936";"will be Updated";"will be Updated"
"33218142";"Sagem ";"MW 936";"will be Updated";"will be Updated"
"33218172";"Sagem ";"MW 936";"will be Updated";"will be Updated"
"33218182";"Sagem ";"MW 936";"will be Updated";"will be Updated"
"33218195";"Sagem ";"MW 936";"will be Updated";"will be Updated"
"33218211";"Sagem";"MW930";"will be Updated";"will be Updated"
"33218220";"Sagem";"MW930";"will be Updated";"will be Updated"
"33218222";"Sagem";"MW930";"will be Updated";"will be Updated"
"33218235";"Sagem";"MW930";"will be Updated";"will be Updated"
"33218242";"Sagem";"MW930";"will be Updated";"will be Updated"
"33218272";"Sagem";"MW930";"will be Updated";"will be Updated"
"33218282";"Sagem";"MW930";"will be Updated";"will be Updated"
"33218295";"Sagem";"MW930";"will be Updated";"will be Updated"
"33218482";"Sagem ";"M 42 SP";"will be Updated";"will be Updated"
"33218536";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33218540";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33218553";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33218567";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33218570";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33218571";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33218636";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33218640";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
