"00440001";"BenQ Mobile GmbH & Co. OHG";"Prototype";"will be Updated";"will be Updated"
"33218653";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33218667";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33218670";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33218671";"Alcatel Radiotelephone";"One Touch 501";"will be Updated";"will be Updated"
"33219036";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219040";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219053";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219067";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219070";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219071";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219136";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219140";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219153";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219167";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219170";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219171";"Alcatel Radiotelephone";"One Touch 701";"will be Updated";"will be Updated"
"33219534";"Mitsubishi Electric";"Geo";"will be Updated";"will be Updated"
"33219535";"Mitsubishi Electric";"Geo";"will be Updated";"will be Updated"
"33219711";"Sagem";"MC932";"will be Updated";"will be Updated"
"33219720";"Sagem";"MC932";"will be Updated";"will be Updated"
"33219722";"Sagem";"MC932";"will be Updated";"will be Updated"
"33219735";"Sagem";"MC932";"will be Updated";"will be Updated"
"33219742";"Sagem";"MC932";"will be Updated";"will be Updated"
"33219772";"Sagem";"MC932";"will be Updated";"will be Updated"
"33219782";"Sagem";"MC932";"will be Updated";"will be Updated"
"33219795";"Sagem";"MC932";"will be Updated";"will be Updated"
"33219834";"Mitsubishi Electric";"MArs";"will be Updated";"will be Updated"
"33219835";"Mitsubishi Electric";"MArs";"will be Updated";"will be Updated"
"33219934";"Mitsubishi Electric";"MArs";"will be Updated";"will be Updated"
"33219935";"Mitsubishi Electric";"MArs";"will be Updated";"will be Updated"
"33220034";"Mitsubishi Electric";"MArs";"will be Updated";"will be Updated"
"33220035";"Mitsubishi Electric";"MArs";"will be Updated";"will be Updated"
"33220134";"Mitsubishi Electric";"MArs";"will be Updated";"will be Updated"
"33220135";"Mitsubishi Electric";"MArs";"will be Updated";"will be Updated"
"33220234";"Mitsubishi Electric";"MArs";"will be Updated";"will be Updated"
"33220235";"Mitsubishi Electric";"MArs";"will be Updated";"will be Updated"
"33220435";"Mitsubishi Electric ";"MT250";"will be Updated";"will be Updated"
"33220534";"Mitsubishi Electric";"Neptune";"will be Updated";"will be Updated"
"33220535";"Mitsubishi Electric";"Neptune";"will be Updated";"will be Updated"
"33220734";"Mitsubishi Electric";"Neptune";"will be Updated";"will be Updated"
"33220735";"Mitsubishi Electric";"Neptune";"will be Updated";"will be Updated"
"33220835";"Sagem ";"M413SP";"will be Updated";"will be Updated"
"33221111";"Sagem";"MC920";"will be Updated";"will be Updated"
"33221120";"Sagem";"MC920";"will be Updated";"will be Updated"
"33221122";"Sagem";"MC920";"will be Updated";"will be Updated"
"33221135";"Sagem";"MC920";"will be Updated";"will be Updated"
"33221142";"Sagem";"MC920";"will be Updated";"will be Updated"
"33221172";"Sagem";"MC920";"will be Updated";"will be Updated"
"33221182";"Sagem";"MC920";"will be Updated";"will be Updated"
"33221195";"Sagem";"MC920";"will be Updated";"will be Updated"
"33221435";"Sagem ";"M412SP";"will be Updated";"will be Updated"
"33221735";"Sagem ";"MR940";"will be Updated";"will be Updated"
"33221759";"Sagem ";"MR940";"will be Updated";"will be Updated"
"33221782";"Sagem ";"MR940";"will be Updated";"will be Updated"
"33221795";"Sagem ";"MR940";"will be Updated";"will be Updated"
"33221911";"Sagem";"MC3000";"will be Updated";"will be Updated"
"33221920";"Sagem";"MC3000";"will be Updated";"will be Updated"
"33221922";"Sagem";"MC3000";"will be Updated";"will be Updated"
"33221923";"Sagem ";"MC3000";"will be Updated";"will be Updated"
"33221935";"Sagem";"MC3000";"will be Updated";"will be Updated"
"33221942";"Sagem";"MC3000";"will be Updated";"will be Updated"
"33221972";"Sagem";"MC3000";"will be Updated";"will be Updated"
"33221982";"Sagem";"MC3000";"will be Updated";"will be Updated"
"33221995";"Sagem";"MC3000";"will be Updated";"will be Updated"
"33222035";"Sagem ";"MC3020";"will be Updated";"will be Updated"
"33222100";"Sagem ";"MW3020";"will be Updated";"will be Updated"
"33222111";"Sagem";"MW3020";"will be Updated";"will be Updated"
"33222120";"Sagem";"MW3020";"will be Updated";"will be Updated"
"33222122";"Sagem";"MW3020";"will be Updated";"will be Updated"
"33222135";"Sagem";"MW3020";"will be Updated";"will be Updated"
"33222142";"Sagem";"MW3020";"will be Updated";"will be Updated"
"33222172";"Sagem";"MW3020";"will be Updated";"will be Updated"
"33222182";"Sagem";"MW3020";"will be Updated";"will be Updated"
"33222195";"Sagem";"MW3020";"will be Updated";"will be Updated"
"33222511";"Sagem";"MW959";"will be Updated";"will be Updated"
"33222520";"Sagem";"MW959";"will be Updated";"will be Updated"
"33222522";"Sagem";"MW959";"will be Updated";"will be Updated"
"33222535";"Sagem";"MW959";"will be Updated";"will be Updated"
"33222542";"Sagem";"MW959";"will be Updated";"will be Updated"
"33222572";"Sagem";"MW959";"will be Updated";"will be Updated"
"33222582";"Sagem";"MW959";"will be Updated";"will be Updated"
"33222595";"Sagem";"MW959";"will be Updated";"will be Updated"
"33223111";"Sagem";"WA3020";"will be Updated";"will be Updated"
"33223120";"Sagem";"WA3020";"will be Updated";"will be Updated"
"33223122";"Sagem";"WA3020";"will be Updated";"will be Updated"
"33223135";"Sagem";"WA3020";"will be Updated";"will be Updated"
"33223142";"Sagem";"WA3020";"will be Updated";"will be Updated"
"33223172";"Sagem";"WA3020";"will be Updated";"will be Updated"
"33223182";"Sagem";"WA3020";"will be Updated";"will be Updated"
"33223195";"Sagem";"WA3020";"will be Updated";"will be Updated"
"33223235";"Sagem ";"MD958";"will be Updated";"will be Updated"
"33223835";"Sagem ";"M422 SP";"will be Updated";"will be Updated"
"33223842";"Sagem ";"M422 SP";"will be Updated";"will be Updated"
"33223882";"Sagem ";"M422 SP";"will be Updated";"will be Updated"
"33223895";"Sagem ";"M422 SP";"will be Updated";"will be Updated"
"33224011";"Sagem";"MW930";"will be Updated";"will be Updated"
"33224020";"Sagem";"MW930";"will be Updated";"will be Updated"
"33224022";"Sagem";"MW930";"will be Updated";"will be Updated"
"33224035";"Sagem";"MW930";"will be Updated";"will be Updated"
"33224042";"Sagem";"MW930";"will be Updated";"will be Updated"
"33224072";"Sagem";"MW930";"will be Updated";"will be Updated"
"33224082";"Sagem";"MW930";"will be Updated";"will be Updated"
"33224095";"Sagem";"MW930";"will be Updated";"will be Updated"
"33224135";"Sagem ";"M422 PLP";"will be Updated";"will be Updated"
"33224142";"Sagem ";"M422 PLP";"will be Updated";"will be Updated"
"33224182";"Sagem ";"M422 PLP";"will be Updated";"will be Updated"
"33224335";"Sagem ";"M422 FP";"will be Updated";"will be Updated"
"33224382";"Sagem ";"M422 FP";"will be Updated";"will be Updated"
"33224695";"Sagem ";"GD950";"will be Updated";"will be Updated"
"33224722";"Sagem ";"G950";"will be Updated";"will be Updated"
"33227234";"Mitsubishi Electric";"Mondo";"will be Updated";"will be Updated"
"33227235";"Mitsubishi Electric";"Mondo";"will be Updated";"will be Updated"
"33227435";"Sagem ";"M 42 SP";"will be Updated";"will be Updated"
"33228159";"Sagem ";"RT 30";"will be Updated";"will be Updated"
"33228400";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228402";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228436";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228440";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228442";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228453";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228467";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228470";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228471";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228484";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228494";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228536";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228540";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228553";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228567";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228570";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228571";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228584";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228636";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228640";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228653";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228667";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228670";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228671";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228684";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228736";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228740";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228753";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228767";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228770";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228771";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228784";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228836";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228840";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228853";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228867";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228870";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228871";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228884";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228936";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228940";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228953";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228967";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228970";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228971";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33228984";"Alcatel Radiotelephone";"One Touch 311";"will be Updated";"will be Updated"
"33229000";"Alcatel Radiotelephone";"ONE TOUCH 511";"will be Updated";"will be Updated"
"33229027";"Alcatel Radiotelephone";"ONE TOUCH 511";"will be Updated";"will be Updated"
"33229030";"Alcatel Radiotelephone";"ONE TOUCH 511";"will be Updated";"will be Updated"
"33229036";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229040";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229042";"Alcatel Radiotelephone";"ONE TOUCH 511";"will be Updated";"will be Updated"
"33229053";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229067";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229070";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229071";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229084";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229094";"Alcatel Radiotelephone";"ONE TOUCH 511";"will be Updated";"will be Updated"
"33229100";"Alcatel Radiotelephone";"ONE TOUCH 511";"will be Updated";"will be Updated"
"33229136";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229140";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229153";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229159";"Alcatel Radiotelephone";"ONE TOUCH 511";"will be Updated";"will be Updated"
"33229167";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229170";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229171";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229184";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229236";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229240";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229253";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229257";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229259";"Alcatel Radiotelephone";"ONE TOUCH 511";"will be Updated";"will be Updated"
"33229267";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229270";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229271";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229284";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229336";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229340";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229353";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229354";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229367";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229370";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229371";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229384";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229436";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229440";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229453";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229467";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229470";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229471";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229484";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229536";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229540";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229553";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229567";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229570";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229571";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229584";"Alcatel Radiotelephone";"One Touch 511, 512";"will be Updated";"will be Updated"
"33229882";"Sagem ";"M 42 PLP";"will be Updated";"will be Updated"
"33229935";"Sagem ";"M 42 SP";"will be Updated";"will be Updated"
"33229995";"Sagem ";"M 42 SP";"will be Updated";"will be Updated"
"33230035";"Sagem ";"M 42 SB";"will be Updated";"will be Updated"
"33230235";"Sagem ";"M 42 FP";"will be Updated";"will be Updated"
"33230282";"Sagem ";"M 42 FP";"will be Updated";"will be Updated"
"33230295";"Sagem ";"M 42 FP";"will be Updated";"will be Updated"
"33230411";"Sagem";"MW3026";"will be Updated";"will be Updated"
"33230420";"Sagem";"MW3026";"will be Updated";"will be Updated"
"33230422";"Sagem";"MW3026";"will be Updated";"will be Updated"
"33230435";"Sagem";"MW3026";"will be Updated";"will be Updated"
"33230442";"Sagem";"MW3026";"will be Updated";"will be Updated"
"33230472";"Sagem";"MW3026";"will be Updated";"will be Updated"
"33230482";"Sagem";"MW3026";"will be Updated";"will be Updated"
"33230495";"Sagem";"MW3026";"will be Updated";"will be Updated"
"33230511";"Sagem";"MC3016";"will be Updated";"will be Updated"
"33230520";"Sagem";"MC3016";"will be Updated";"will be Updated"
"33230522";"Sagem";"MC3016";"will be Updated";"will be Updated"
"33230535";"Sagem";"MC3016";"will be Updated";"will be Updated"
"33230542";"Sagem";"MC3016";"will be Updated";"will be Updated"
"33230572";"Sagem";"MC3016";"will be Updated";"will be Updated"
"33230582";"Sagem";"MC3016";"will be Updated";"will be Updated"
"33230595";"Sagem";"MC3016";"will be Updated";"will be Updated"
"33230705";"Sagem ";"MW 3046";"will be Updated";"will be Updated"
"33230711";"Sagem";"MW3046";"will be Updated";"will be Updated"
"33230720";"Sagem";"MW3046";"will be Updated";"will be Updated"
"33230722";"Sagem";"MW3046";"will be Updated";"will be Updated"
"33230735";"Sagem";"MW3046";"will be Updated";"will be Updated"
"33230742";"Sagem";"MW3046";"will be Updated";"will be Updated"
"33230772";"Sagem";"MW3046";"will be Updated";"will be Updated"
"33230782";"Sagem";"MW3046";"will be Updated";"will be Updated"
"33230795";"Sagem";"MW3046";"will be Updated";"will be Updated"
"33230835";"Beijing ";"MT 345";"will be Updated";"will be Updated"
"33231111";"Sagem";"MW3036";"will be Updated";"will be Updated"
"33231120";"Sagem";"MW3036";"will be Updated";"will be Updated"
"33231122";"Sagem";"MW3036";"will be Updated";"will be Updated"
"33231135";"Sagem";"MW3036";"will be Updated";"will be Updated"
"33231142";"Sagem";"MW3036";"will be Updated";"will be Updated"
"33231172";"Sagem";"MW3036";"will be Updated";"will be Updated"
"33231182";"Sagem";"MW3036";"will be Updated";"will be Updated"
"33231195";"Sagem";"MW3036";"will be Updated";"will be Updated"
"33231311";"Sagem";"MW3040";"will be Updated";"will be Updated"
"33231320";"Sagem";"MW3040";"will be Updated";"will be Updated"
"33231322";"Sagem";"MW3040";"will be Updated";"will be Updated"
"33231335";"Sagem";"MW3040";"will be Updated";"will be Updated"
"33231342";"Sagem";"MW3040";"will be Updated";"will be Updated"
"33231372";"Sagem";"MW3040";"will be Updated";"will be Updated"
"33231382";"Sagem";"MW3040";"will be Updated";"will be Updated"
"33231395";"Sagem";"MW3040";"will be Updated";"will be Updated"
"33231711";"Sagem";"MW3022";"will be Updated";"will be Updated"
"33231720";"Sagem";"MW3022";"will be Updated";"will be Updated"
"33231722";"Sagem";"MW3022";"will be Updated";"will be Updated"
"33231735";"Sagem";"MW3022";"will be Updated";"will be Updated"
"33231742";"Sagem";"MW3022";"will be Updated";"will be Updated"
"33231772";"Sagem";"MW3022";"will be Updated";"will be Updated"
"33231782";"Sagem";"MW3022";"will be Updated";"will be Updated"
"33231795";"Sagem";"MW3022";"will be Updated";"will be Updated"
"33231811";"Sagem";"MW3042";"will be Updated";"will be Updated"
"33231820";"Sagem";"MW3042";"will be Updated";"will be Updated"
"33231822";"Sagem";"MW3042";"will be Updated";"will be Updated"
"33231835";"Sagem";"MW3042";"will be Updated";"will be Updated"
"33231842";"Sagem";"MW3042";"will be Updated";"will be Updated"
"33231872";"Sagem";"MW3042";"will be Updated";"will be Updated"
"33231882";"Sagem";"MW3042";"will be Updated";"will be Updated"
"33231895";"Sagem";"MW3042";"will be Updated";"will be Updated"
"33231934";"Mitsubishi Electric";"Sirius";"will be Updated";"will be Updated"
"33231935";"Mitsubishi Electric";"Sirius";"will be Updated";"will be Updated"
"33232511";"Sagem";"MW3052";"will be Updated";"will be Updated"
"33232520";"Sagem";"MW3052";"will be Updated";"will be Updated"
"33232522";"Sagem";"MW3052";"will be Updated";"will be Updated"
"33232535";"Sagem";"MW3052";"will be Updated";"will be Updated"
"33232542";"Sagem";"MW3052";"will be Updated";"will be Updated"
"33232572";"Sagem";"MW3052";"will be Updated";"will be Updated"
"33232582";"Sagem";"MW3052";"will be Updated";"will be Updated"
"33232595";"Sagem";"MW3052";"will be Updated";"will be Updated"
"33232611";"Sagem";"MW3056";"will be Updated";"will be Updated"
"33232620";"Sagem";"MW3056";"will be Updated";"will be Updated"
"33232622";"Sagem";"MW3056";"will be Updated";"will be Updated"
"33232635";"Sagem";"MW3056";"will be Updated";"will be Updated"
"33232642";"Sagem";"MW3056";"will be Updated";"will be Updated"
"33232672";"Sagem";"MW3056";"will be Updated";"will be Updated"
"33232682";"Sagem";"MW3056";"will be Updated";"will be Updated"
"33232695";"Sagem";"MW3056";"will be Updated";"will be Updated"
"00440000";"BenQ Mobile GmbH & Co. OHG";"Prototype";"will be Updated";"will be Updated"
"01108700";"Nokia Mobile Phones Ltd";"RH-93 / 1112b";"PCS Type Certification Review Board (PTCRB)";"North America"
